"ShareName"	"Directories"	"Files"	"TotalSize"	"LT1Count"	"LT1Size"	"GE1Count"	"GE1Size"	"GE2Count"	"GE2Size"	"GE3Count"	"GE3Size"	"GE4Count"	"GE4Size"	"GE5Count"	"GE5Size"	"GE6Count"	"GE6Size"	"GE7Count"	"GE7Size"	"GE8Count"	"GE8Size"	"GE9Count"	"GE9Size"	"GE10Count"	"GE10Size"
"\\cdcfs1\Vault_FileStore$"	"589444"	"1821044"	"2245572633267"	"362041"	"610935074699"	"1459003"	"1634637558568"	"1098726"	"941508515726"	"618025"	"520630892149"	"292345"	"125884651590"	"121993"	"61793055023"	"2"	"422"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
