Office	DCName	TestHost	ServerName	DateTime	Description	Latency	SmallFileBytesRead	SmallFileReadTime	SmallFileMbps	SmallFileAverageMS	SmallFileMSStdDev	SmallFileMSVariance	MediumFileBytesRead	MediumFileReadTime	MediumFileMbps	MediumFileAverageMS	MediumFileMSStdDev	MediumFileMSVariance	LargeFileBytesRead	LargeFileReadTime	LargeFileMbps	LargeFileAverageMS	LargeFileMSStdDev	LargeFileMSVariance
AIR	CDC	51285L	CDCFS1	20230430-0919	Post SDWAN conversion	57.88	376840	8110.7903	0.371692509	405.539515	26.80074145	6.608663387	96469000	49669.627	15.53770476	2483.48135	937.7528306	37.75960833	771751935	223011.1271	27.68478668	44602.22542	5410.640003	12.13087453
AIR	CH3	51285L	CH3FS1	20230430-0929	Post SDWAN conversion	57.92	376840	8057.2521	0.374162303	402.862605	29.70782207	7.37418209	96469000	45369.1432	17.01050418	2268.45716	772.3568611	34.04767235	771751935	207469.1413	29.75871709	41493.82826	1901.37456	4.582306911
AIR	DA11	51285L	DA11FS1	20230430-0939	Post SDWAN conversion	63.88	376840	8875.1646	0.339680461	443.75823	31.17647711	7.025554684	96469000	33114.1078	23.30583704	1655.70539	526.0423486	31.7714946	771751935	98095.4262	62.93887207	19619.08524	96.98907454	0.49436084
AIR	DDC	51285L	DDCFS1	20230430-0924	Post SDWAN conversion	58.72	376840	8268.5101	0.364602566	413.425505	37.32600588	9.02847198	96469000	55790.6335	13.83300299	2789.531675	1167.565814	41.85526282	771751935	212604.3298	29.03993294	42520.86596	1071.558995	2.520078016
AIR	LAS04	51285L	LAS04FS1	20230430-0936	Post SDWAN conversion	65.32	376840	9091.2256	0.331607655	454.56128	33.09062755	7.279684612	96469000	34879.8187	22.12603244	1743.990935	563.0068052	32.2826681	771751935	102571.914	60.19206661	20514.3828	486.5925789	2.37195817
AIR	SE4	51285L	SE4FS1	20230430-0934	Post SDWAN conversion	27.6	376840	3919.5395	0.76915158	195.976975	15.37491225	7.845264604	96469000	15513.5619	49.74692498	775.678095	232.5340916	29.97816918	771751935	48775.8332	126.5793955	9755.16664	77.82886482	0.797821992
AIR	YYC01	51285L	ADCFS1	20230430-0912	Post SDWAN conversion	98.04	376840	11514.5909	0.261817378	575.729545	148.2395457	25.74812201	96469000	53366.4162	14.46137955	2668.32081	927.249511	34.75030092	771751935	322869.8982	19.12230132	64573.97964	11029.47972	17.08037786
AR2	CDC	51285L	CDCFS1	20230430-1122	Post SDWAN conversion	76.04	376840	9527.3045	0.316429479	476.365225	17.7464555	3.72538854	96469000	164119.4617	4.702379547	8205.973085	3053.997973	37.2167681	617401548	925499.7025	5.33680602	231374.9256	2355.327916	1.017970253
AR2	YYC01	51285L	ADCFS1	20230430-1108	Post SDWAN conversion	39.16	376840	5536.5526	0.544512121	276.82763	20.41792732	7.375682592	96469000	95536.7215	8.07806661	4776.836075	516.8665781	10.82027036	771751935	706563.6232	8.738088514	141312.7246	2661.011816	1.883065961
ARB	AT4	47542L	AT4FS1	20230822-1703	Post SDWAN conversion	31.4	376840	4453.5082	0.676931503	222.67541	17.21155019	7.729434603	96469000	27024.292	28.55771393	1351.2146	545.9268955	40.40267886	771751935	112858.8132	54.70565661	22571.76264	1241.966605	5.502302255
ARB	CDC	47542L	CDCFS1	20230822-1639	Post SDWAN conversion	14	376840	2281.6243	1.321304301	114.081215	11.71029254	10.26487361	96469000	23692.8314	32.57322804	1184.64157	228.749745	19.30961658	771751935	134987.5601	45.73766261	26997.51202	2508.343585	9.291017569
ARB	CH3	47542L	CH3FS1	20230822-1637	Post SDWAN conversion	13.08	376840	2043.525	1.475254768	102.17625	11.44036789	11.19669971	96469000	13963.5784	55.26892734	698.17892	147.8329717	21.17408124	771751935	73735.1916	83.7322769	14747.03832	630.8265955	4.277649395
ARB	DA11	47542L	DA11FS1	20230822-1700	Post SDWAN conversion	35.04	376840	4731.2858	0.637188309	236.56429	17.3340224	7.327404487	96469000	19217.5729	40.15866124	960.878645	312.0834715	32.4789684	771751935	143491.0623	43.02717801	28698.21246	4094.786517	14.26843753
ARB	DDC	47542L	DDCFS1	20230822-1642	Post SDWAN conversion	57.84	376840	8240.1411	0.365857813	412.007055	31.06876496	7.540833242	96469000	46029.8104	16.76635192	2301.49052	674.4085565	29.3031212	771751935	216340.6816	28.5383934	43268.13632	5446.976135	12.58888549
